

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 03 21:25:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : B00/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0      28       0       0       0
   784 ;;      Temps:          0       3       0       0       0
   785 ;;      Totals:         0      31       0       0       0
   786 ;;Total ram usage:       31 bytes
   787 ;; Hardware stack levels required when called: 6
   788 ;; This function calls:
   789 ;;		_capture_user_input_senha
   790 ;;		_clear_display
   791 ;;		_display_init
   792 ;;		_display_message
   793 ;;		_stepper_init
   794 ;;		_stepper_set
   795 ;;		_t0_init
   796 ;;		_verifica_senha
   797 ;; This function is called by:
   798 ;;		Startup code after reset
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802     0051                     _main:	
   803                           ;psect for function _main
   804                           
   805     0051                     l1733:	
   806                           ;incstack = 0
   807                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   808                           
   809                           
   810                           ;main.c: 433: display_init();
   811     0051  120A  118A  2642  120A  118A  	fcall	_display_init
   812     0056                     l1735:
   813                           
   814                           ;main.c: 436: t0_init();
   815     0056  120A  118A  2651  120A  118A  	fcall	_t0_init
   816     005B                     l1737:
   817                           
   818                           ;main.c: 439: stepper_init();
   819     005B  120A  118A  265E  120A  118A  	fcall	_stepper_init
   820     0060                     l1739:
   821                           
   822                           ;main.c: 442: const unsigned int hold_threshold = 100;;main.c: 443: unsigned char hold_f
      +                          lag1 = 0;
   823     0060  1283               	bcf	3,5	;RP0=0, select bank0
   824     0061  1303               	bcf	3,6	;RP1=0, select bank0
   825     0062  01C7               	clrf	main@hold_flag1
   826     0063                     l1741:
   827     0063                     l1743:
   828                           
   829                           ;main.c: 448: clear_display();
   830     0063  120A  118A  2673  120A  118A  	fcall	_clear_display
   831                           
   832                           ;main.c: 450: while (key_ready) {
   833     0068  2A9E               	goto	l1901
   834     0069                     l1745:
   835                           
   836                           ;main.c: 451: timeout =0;
   837     0069  01C8               	clrf	main@timeout
   838     006A                     l1747:
   839                           
   840                           ;main.c: 454: if (current_key_pressed == 0x0E) {
   841     006A  300E               	movlw	14
   842     006B  065D               	xorwf	_current_key_pressed,w	;volatile
   843     006C  1D03               	btfss	3,2
   844     006D  286F               	goto	u1301
   845     006E  2870               	goto	u1300
   846     006F                     u1301:
   847     006F  2A9E               	goto	l1901
   848     0070                     u1300:
   849     0070                     l1749:
   850                           
   851                           ;main.c: 456: hold_counter = 0;
   852     0070  01E9               	clrf	_hold_counter	;volatile
   853     0071  01EA               	clrf	_hold_counter+1	;volatile
   854     0072                     l1751:
   855                           
   856                           ;main.c: 459: if( hold_flag2 != 3){
   857     0072  3003               	movlw	3
   858     0073  066B               	xorwf	_hold_flag2,w	;volatile
   859     0074  1903               	btfsc	3,2
   860     0075  2877               	goto	u1311
   861     0076  2878               	goto	u1310
   862     0077                     u1311:
   863     0077  28A5               	goto	l1767
   864     0078                     u1310:
   865     0078                     l1753:
   866                           
   867                           ;main.c: 460: hold_flag1 = 1;
   868     0078  01C7               	clrf	main@hold_flag1
   869     0079  0AC7               	incf	main@hold_flag1,f
   870     007A  28A5               	goto	l1767
   871     007B                     l1755:
   872                           
   873                           ;main.c: 465: _delay((unsigned long)((50)*(20000000/4000.0)));
   874     007B  3002               	movlw	2
   875     007C  1283               	bcf	3,5	;RP0=0, select bank0
   876     007D  1303               	bcf	3,6	;RP1=0, select bank0
   877     007E  00AC               	movwf	??_main+2
   878     007F  3045               	movlw	69
   879     0080  00AB               	movwf	??_main+1
   880     0081  30A9               	movlw	169
   881     0082  00AA               	movwf	??_main
   882     0083                     u1517:
   883     0083  0BAA               	decfsz	??_main,f
   884     0084  2883               	goto	u1517
   885     0085  0BAB               	decfsz	??_main+1,f
   886     0086  2883               	goto	u1517
   887     0087  0BAC               	decfsz	??_main+2,f
   888     0088  2883               	goto	u1517
   889                           
   890                           ;main.c: 467: if (hold_counter >= hold_threshold) {
   891     0089  3000               	movlw	0
   892     008A  1283               	bcf	3,5	;RP0=0, select bank0
   893     008B  1303               	bcf	3,6	;RP1=0, select bank0
   894     008C  026A               	subwf	_hold_counter+1,w	;volatile
   895     008D  3064               	movlw	100
   896     008E  1903               	skipnz
   897     008F  0269               	subwf	_hold_counter,w	;volatile
   898     0090  1C03               	skipc
   899     0091  2893               	goto	u1321
   900     0092  2894               	goto	u1320
   901     0093                     u1321:
   902     0093  289D               	goto	l1763
   903     0094                     u1320:
   904     0094                     l1757:
   905                           
   906                           ;main.c: 468: hold_flag1 = 0;
   907     0094  01C7               	clrf	main@hold_flag1
   908     0095                     l1759:
   909                           
   910                           ;main.c: 469: if(hold_flag2 != 3){
   911     0095  3003               	movlw	3
   912     0096  066B               	xorwf	_hold_flag2,w	;volatile
   913     0097  1903               	btfsc	3,2
   914     0098  289A               	goto	u1331
   915     0099  289B               	goto	u1330
   916     009A                     u1331:
   917     009A  289D               	goto	l1763
   918     009B                     u1330:
   919     009B                     l1761:
   920                           
   921                           ;main.c: 470: hold_flag2 = 1;
   922     009B  3001               	movlw	1
   923     009C  00EB               	movwf	_hold_flag2	;volatile
   924     009D                     l1763:
   925                           
   926                           ;main.c: 472: };main.c: 473: };main.c: 475: if (current_key_pressed != 0x0E) {
   927     009D  300E               	movlw	14
   928     009E  065D               	xorwf	_current_key_pressed,w	;volatile
   929     009F  1903               	btfsc	3,2
   930     00A0  28A2               	goto	u1341
